Institution,Location,State,Type,Nickname,Conference,Url
Missouri State,Springfield,Missouri,Public,Lady Bears,Missouri Valley,https://missouristatebears.com/roster.aspx?roster=197&path=wsoc
Monmouth,West Long Branch,New Jersey,Private,Hawks,Metro Atlantic,https://monmouthhawks.com/roster.aspx?roster=331&path=wsoc
Montana,Missoula,Montana,Public,Grizzlies,Big Sky,https://msubsports.com/roster.aspx?path=wsoc
Morehead State,Morehead,Kentucky,Public,Eagles,Ohio Valley,https://msueagles.com/roster.aspx?roster=176&path=wsoc
Mount St. Mary's,Emmitsburg,Maryland,Private,Mountaineers,Northeast,http://www.mountathletics.com/sports/wsoc/2018-19/roster
Murray State,Murray,Kentucky,Public,Racers,Ohio Valley,https://goracers.com/roster.aspx?path=wsoc
Navy,Annapolis,Maryland,U.S. Service Academy,Midshipmen,Patriot,https://navysports.com/roster.aspx?roster=392&path=wsoc
NC State,Raleigh,North Carolina,Public,Wolfpack,ACC,https://gopack.com/roster.aspx?roster=203
Nebraska,Lincoln,Nebraska,Public,Cornhuskers,Big Ten,http://www.huskers.com/SportSelect.dbml?DB_OEM_ID=100&SPID=26&SPSID=41
Nevada,Reno,Nevada,Public,Wolf Pack,Mountain West,https://nevadawolfpack.com/roster.aspx?roster=109&path=wsoc
New Hampshire,Durham,New Hampshire,Public,Wildcats,America East,http://www.snhupenmen.com/sports/wsoc/2018-19/roster
New Mexico,Albuquerque,New Mexico,Public,Lobos,Mountain West,https://nmhucowboys.com/roster.aspx?path=wsoc
New Mexico State,Las Cruces,New Mexico,Public,Aggies,WAC,https://nmstatesports.com/roster.aspx?path=wsoc
Niagara,Lewiston,New York,Private,Purple Eagles,Metro Atlantic,https://purpleeagles.com/roster.aspx?path=wsoc
Nicholls,Thibodaux,Louisiana,Public,Colonels,Southland,https://geauxcolonels.com/roster.aspx?roster=155
NJIT,Newark,New Jersey,Public,Highlanders,ASUN,https://www.njithighlanders.com/roster.aspx?roster=266&path=wsoc
North Carolina,Chapel Hill,North Carolina,Public,Tar Heels,ACC,https://goheels.com/roster.aspx?roster=508&path=wsoc
North Dakota,Grand Forks,North Dakota,Public,Fighting Hawks,Summit,https://fightinghawks.com/roster.aspx?roster=376&path=wsoccer
North Dakota State,Fargo,North Dakota,Public,Bison,Summit,https://gobison.com/roster.aspx?path=wsoc
North Florida,Jacksonville,Florida,Public,Ospreys,ASUN,https://unfospreys.com/roster.aspx?path=wsoc
North Texas,Denton,Texas,Public,Mean Green,Conference USA,https://meangreensports.com/roster.aspx?roster=68&path=wsoc
Northeastern,Boston,Massachusetts,Private,Huskies,CAA,https://nuhuskies.com/roster.aspx?roster=214&path=wsoc
Northern Arizona,Flagstaff,Arizona,Public,Lumberjacks,Big Sky,https://nauathletics.com/roster.aspx?roster=134&path=wsoc
Northern Colorado,Greeley,Colorado,Public,Bears,Big Sky,https://uncbears.com/roster.aspx?path=wsoc
Northern Illinois,DeKalb,Illinois,Public,Huskies,MAC,https://niuhuskies.com/roster.aspx?roster=212&path=wsoc
Northern Iowa,Cedar Falls,Iowa,Public,Panthers,Missouri Valley,https://unipanthers.com/roster.aspx?path=wsoc
Northern Kentucky,Highland Heights,Kentucky,Public,Norse,Horizon,https://nkunorse.com/roster.aspx?roster=1185&path=wsoc
Northwestern,Evanston,Illinois,Private,Wildcats,Big Ten,https://nusports.com/roster.aspx?path=wsoc
Northwestern State,Natchitoches,Louisiana,Public,Lady Demons,Southland,https://nsudemons.com/roster.aspx?path=wsoc
Notre Dame,Notre Dame,Indiana,Private,Fighting Irish,ACC,https://und.com/roster.aspx?roster=152&path=wsoc
Oakland,Rochester,Michigan,Public,Golden Grizzlies,Horizon,https://goldengrizzlies.com/roster.aspx?roster=236&path=wsoc
Ohio,Athens,Ohio,Public,Bobcats,MAC,http://ohiostatebuckeyes.com/sports/w-soccer/roster/
Ohio State,Columbus,Ohio,Public,Buckeyes,Big Ten,http://ohiostatebuckeyes.com/sports/w-soccer/roster/
Oklahoma,Norman,Oklahoma,Public,Sooners,Big 12,http://www.soonersports.com/SportSelect.dbml?DB_OEM_ID=31000&SPID=127246&SPSID=750337
Oklahoma State,Stillwater,Oklahoma,Public,Cowgirls,Big 12,https://okstate.com/roster.aspx?path=wsoc
Old Dominion,Norfolk,Virginia,Public,Lady Monarchs,Conference USA,http://www.odusports.com/SportSelect.dbml?DB_OEM_ID=31100&SPID=127314&SPSID=750439
Ole Miss,Oxford,Mississippi,Public,Rebels,SEC,https://olemisssports.com/roster.aspx?roster=38&path=wsoc
Omaha,Omaha,Nebraska,Public,Mavericks,Summit,https://omavs.com/roster.aspx?roster=1425&path=wsoc
Oral Roberts,Tulsa,Oklahoma,Private,Golden Eagles,Summit,http://www.oruathletics.com/sports/wsoc/2018-19/roster
Oregon,Eugene,Oregon,Public,Ducks,Pac-12,https://goducks.com/roster.aspx?roster=251&path=wsoc
Oregon State,Corvallis,Oregon,Public,Beavers,Pac-12,https://osubeavers.com/roster.aspx?roster=165&path=wsoc
Pacific,Stockton,California,Private,Tigers,West Coast,https://www.pacifictigers.com/sports/w-soccer/2018-19/roster
Penn,Philadelphia,Pennsylvania,Private,Quakers,Ivy League,https://pennathletics.com/roster.aspx?roster=419&path=wsoc
Penn State,State College,Pennsylvania,Public-private hybrid,Nittany Lions,Big Ten,https://gopsusports.com/roster.aspx?roster=223&path=wsoc
Pepperdine,Malibu,California,Private,Waves,West Coast,https://pepperdinewaves.com/roster.aspx?roster=122&path=wsoc
Pittsburgh,Pittsburgh,Pennsylvania,Public-private hybrid,Panthers,ACC,https://pittsburghpanthers.com/roster.aspx?roster=1211&path=wsoc
Portland,Portland,Oregon,Private,Pilots,West Coast,https://portlandpilots.com/roster.aspx?path=wsoc
Portland State,Portland,Oregon,Public,Vikings,Big Sky,https://goviks.com/roster.aspx?path=wsoc
Prairie View A&M,Prairie View,Texas,Public,Lady Panthers,SWAC,https://pvpanthers.com/roster.aspx?roster=177&path=wsoc
Presbyterian,Clinton,South Carolina,Private,Blue Hose,Big South,http://www.gobluehose.com/SportSelect.dbml?DB_OEM_ID=18100&SPID=11484&SPSID=93834
Princeton,New Jersey,New Jersey,Private,Tigers,Ivy League,https://goprincetontigers.com/roster.aspx?roster=2465&path=wsoc
Providence,Providence,Rhode Island,Private,Friars,Big East,https://friars.com/roster.aspx?roster=185&path=wsoc
Purdue,West Lafayette,Indiana,Public,Boilermakers,Big Ten,https://purduesports.com/roster.aspx?roster=207&path=wsoc
Purdue Fort Wayne,Fort Wayne,Indiana,Public,Mastodons,Summit,https://gomastodons.com/roster.aspx?roster=441&path=wsoc
Quinnipiac,Hamden,Connecticut,Private,Bobcats,Metro Atlantic,https://quinnipiacbobcats.com/roster.aspx?roster=260&path=wsoc
Radford,Radford,Virginia,Public,Highlanders,Big South,https://radfordathletics.com/roster.aspx?roster=363&path=wsoc
Rhode Island,Kingston,Rhode Island,Public,Rams,Atlantic 10,http://www.gorhody.com/sports/w-soccer/2018-19/roster
Rice,Houston,Texas,Private,Owls,Conference USA,https://riceowls.com/roster.aspx?roster=175&path=wsoc
Richmond,Richomond,Virginia,Private,Spiders,Atlantic 10,https://richmondspiders.com/roster.aspx?roster=133&path=wsoc
Rider,Lawrenceville,New Jersey,Private,Broncs,Metro Atlantic,https://gobroncs.com/roster.aspx?roster=185&path=wsoc
Robert Morris,Moon Township,Pennsylvania,Private,Colonials,Northeast,https://rmucolonials.com/roster.aspx?roster=256&path=wsoc
Rutgers,New Brunswick,New Jersey,Public,Scarlet Knights,Big Ten,https://scarletknights.com/roster.aspx?roster=2116&path=wsoc
Sacramento State,Sacramento,California,Public,Hornets,Big Sky,http://www.hornetsports.com/sports/wsoc/2018-19/roster
Sacred Heart,Fairfield,Connecticut,Private,Pioneers,Northeast,https://www.sacredheartpioneers.com/sports/w-soccer/2018-19/roster
Saint Bonaventure,Saint Bonaventure,New York,Private,Bonnies,Atlantic 10,https://gobonnies.sbu.edu/sports/w-soccer/2018-19/roster
Saint Francis (PA),Loretto,Pennsylvania,Private,Robert Morris,Northeast,https://sfuathletics.com/roster.aspx?roster=308&path=wsoc
Saint Johns,Jamaica,New York,Private,Red Storm,Big East,https://redstormsports.com/roster.aspx?path=wsoc
Saint Joseph's,Philadelphia,Pennsylvania,Private,Hawks,Atlantic 10,http://www.sjuhawks.com/SportSelect.dbml?DB_OEM_ID=31200&SPID=127346&SPSID=750537
Saint Louis,Saint Louis,Missouri,Private,Billikens,Atlantic 10,http://www.slubillikens.com/SportSelect.dbml?DB_OEM_ID=27200&SPID=95701&SPSID=640350
Saint Mary's,Moraga,California,Private,Gaels,West Coast,https://smcgaels.com/roster.aspx?roster=21&path=wsoc
Saint Peter's,Jersey City,New Jersey,Private,Peahens,Metro Atlantic,https://saintpeterspeacocks.com/roster.aspx?roster=76&path=wsoc
Sam Houston State,Huntsville,Texas,Public,Bearkats,Southland,http://www.gobearkats.com/SportSelect.dbml?DB_OEM_ID=19900&SPID=11346&SPSID=92969
Samford,Homewood,Alabama,Private,Bulldogs,Southern,https://samfordsports.com/roster.aspx?roster=206&path=wsoc
San Diego,San Diego,California,Private,Toreros,West Coast,https://usdtoreros.com/roster.aspx?roster=1235&path=wsoc
San Diego State,San Diego,California,Public,Aztecs,Mountain West,https://goaztecs.com/roster.aspx?roster=119&path=wsoc
San Francisco,San Francisco,California,Private,Dons,West Coast,https://usfdons.com/roster.aspx?roster=210&path=wsoc
San Jose State,San Jose,California,Public,Spartans,Mountain West,https://sjsuspartans.com/roster.aspx?path=wsoc
Santa Clara,Santa Clara,California,Private,Broncos,West Coast,https://www.santaclarabroncos.com/sports/w-soccer/2018-19/roster
Seattle,Seattle,Washington,Private,Redhawks,WAC,http://www.goseattleu.com/SportSelect.dbml?DB_OEM_ID=18200&SPID=10761&SPSID=89845
Seton Hall,South Orange,New Jersey,Private,Pirates,Big East,https://shupirates.com/roster.aspx?path=wsoc
Siena,Loudonville,New York,Private,Saints,Metro Atlantic,https://sienasaints.com/roster.aspx?roster=1219&path=wsoc
SIU Edwardsville,Edwardsville,Illinois,Public,Cougars,Ohio Valley,https://www.siuecougars.com/sports/w-soccer/2018-19/roster
SMU,University Park,Texas,Private,Mustangs,American,https://smumustangs.com/roster.aspx?roster=2231&path=wsoc
South Alabama,Mobile,Alabama,Public,Jaguars,Sun Belt,https://usajaguars.com/roster.aspx?path=soccr
South Carolina,Columbia,South Carolina,Public,Gamecocks,SEC,https://gamecocksonline.com/roster.aspx?roster=183&path=wsoc
South Carolina State,Orangeburg,South Carolina,Public,Lady Bulldogs,Independent,https://www.scsuathletics.com/roster.aspx?path=wsoc&roster=239&
South Dakota,Vermillion,South Dakota,Public,Coyotes,Summit,https://goyotes.com/roster.aspx?roster=332
South Dakota State,Brookings,South Dakota,Public,Jackrabbits,Summit,https://gojacks.com/roster.aspx?path=wsoc
South Florida,Tampa,Florida,Public,Bulls,American,https://gousfbulls.com/roster.aspx?roster=328&path=wsoc
Southeast Missouri State,Cape Girardeau,Missouri,Public,Redhawks,Ohio Valley,https://gosoutheast.com/roster.aspx?roster=237&path=
Southeastern Louisiana,Hammond,Louisiana,Public,Lady Lions,Southland,https://lionsports.net/roster.aspx?roster=180&path=wsoc
Southern,Baton Rouge,Louisiana,Public,Lady Jaguars,SWAC,http://www.gojagsports.com/SportSelect.dbml?DB_OEM_ID=28100&SPID=96903&SPSID=641600
Southern Miss,Hattiesburg,Mississippi,Public,Lady Eagles,Conference USA,https://southernmiss.com/roster.aspx?roster=94&path=wsoc
Southern Utah,Cedar City,Utah,Public,Thunderbirds,Big Sky,https://suutbirds.com/roster.aspx?roster=282&path=wsoc
Stanford,Palo Alto,California,Private,Cardinal,Pac-12,https://gostanford.com/roster.aspx?roster=674&path=wsoc
Stephen F. Austin,Nacogdoches,Texas,Public,Ladyjacks,Southland,https://sfajacks.com/roster.aspx?roster=67&path=wsoc
Stetson,DeLand,Florida,Private,Hatters,ASUN,https://gohatters.com/roster.aspx?path=wsoc
Stony Brook,Stony Brook,New York,Public,Seawolves,America East,https://stonybrookathletics.com/roster.aspx?roster=206&path=wsoc
Syracuse,Syracuse,New York,Private,Orange,ACC,https://cuse.com/roster.aspx?roster=470&path=wsoccer
TCU,Fort Worth,Texas,Private,Horned Frogs,Big 12,https://gofrogs.com/roster.aspx?roster=144&path=wsoc
Temple,Philadelphia,Pennsylvania,Public-private hybrid,Owls,American,https://owlsports.com/roster.aspx?roster=329&path=wsoc
Tennessee,Knoxville,Tennessee,Public,Volunteers,SEC,https://utsports.com/roster.aspx?roster=1173&path=wsoc
Tennessee Tech,Cookeville,Tennessee,Public,Golden Eagles,Ohio Valley,http://www.ttusports.com/sports/wsoc/2018-19/roster
Texas,Austin,Texas,Public,Longhorns,Big 12,https://texassports.com/roster.aspx?roster=308&path=wsoc
Texas A&M,College Station,Texas,Public,Aggies,SEC,https://12thman.com/roster.aspx?roster=173&path=wsoc
Texas A&M Corpus,Corpus Christi,Texas,Public,Islanders,Southland,https://goislanders.com/roster.aspx?path=wsoc
Texas Southern,Houston,Texas,Public,Lady Tigers,SWAC,https://tsusports.com/roster.aspx?path=wsoc
Texas State,San Marcos,Texas,Public,Bobcats,Sun Belt,https://txstatebobcats.com/roster.aspx?roster=239&path=wsoc
Texas Tech,Lubbock,Texas,Public,Red Raiders,Big 12,https://texastech.com/roster.aspx?roster=170
The Citadel,Charleston,South Carolina,Public,Bulldogs,Southern,https://citadelsports.com/roster.aspx?path=wsoc
Toledo,Toledo,Ohio,Public,Rockets,MAC,https://utrockets.com/roster.aspx?roster=222&path=wsoc
Towson,Towson,Maryland,Public,Tigers,CAA,https://towsontigers.com/roster.aspx?roster=314&path=wsoc
Troy,Troy,Alabama,Public,Trojans,Sun Belt,https://troytrojans.com/roster.aspx?roster=280&path=wsoc
Tulsa,Tulsa,Oklahoma,Private,Golden Hurricane,American,https://tulsahurricane.com/roster.aspx?roster=1254&path=wsoc
UAB,Birmingham,Alabama,Public,Blazers,Conference USA,https://uabsports.com/roster.aspx?roster=2222&path=wsoc
UC Davis,Davis,California,Public,Aggies,Big West,https://ucdavisaggies.com/roster.aspx?roster=118&path=wsoc
UC Irvine,Irvine,California,Public,Anteaters,Big West,https://ucirvinesports.com/roster.aspx?path=wsoc
UC Riverside,Riverside,California,Public,Highlanders,Big West,https://gohighlanders.com/roster.aspx?path=wsoc
UC Santa Barbara,Santa Barbara,California,Public,Gauchos,Big West,http://www.ucsbgauchos.com/sports/w-soccer/2018-19/roster
UCF,Orlando,Florida,Public,Knights,American,http://ucfknights.com/SportSelect.dbml?DB_OEM_ID=34100&SPID=181614&SPSID=1115440
UCLA,Los Angeles,California,Public,Bruins,Pac-12,https://uclabruins.com/roster.aspx?roster=2207&path=wsoc
UIC,Chicago,Illinois,Public,Flames,Horizon,https://uicflames.com/roster.aspx?roster=1201&path=wsoc
UMass,Amherst,Massachusetts,Public,Minutewomen,Atlantic 10,https://umassathletics.com/roster.aspx?roster=275
UMass Lowell,Lowell,Massachusetts,Public,River Hawks,America East,https://goriverhawks.com/roster.aspx?roster=213&path=wsoc
UMBC,Catonsville,Maryland,Public,Retrievers,America East,http://umbcretrievers.com/sports/wsoc/2018-19/roster
UMKC,Kansas City,Missouri,Public,Kangaroos,WAC,http://www.umkckangaroos.com/SportSelect.dbml?DB_OEM_ID=18300&SPID=12749&SPSID=104113
UNC Asheville,Asheville,North Carolina,Public,Bulldogs,Big South,https://uncabulldogs.com/roster.aspx?path=wsoc
UNC Greensboro,Greensboro,North Carolina,Public,Spartans,Southern,http://www.uncgspartans.com/SportSelect.dbml?DB_OEM_ID=32200&SPID=137646&SPSID=810434
UNC Wilmington,Wilmington,North Carolina,Public,Seahawks,CAA,https://uncwsports.com/roster.aspx?roster=221&path=wsoc
UNLV,Las Vegas,Nevada,Public,Rebels,Mountain West,https://unlvrebels.com/roster.aspx?roster=319&path=wsoc
USC,Los Angeles,California,Private,Trojans,Pac-12,https://usctrojans.com/roster.aspx?roster=260&path=wsoc
USC Upstate,Spartanburg,South Carolina,Public,Spartans,Big South,https://www.upstatespartans.com/sports/w-soccer/2018-19/roster
UT Martin,Martin,Tennessee,Public,Skyhawks,Ohio Valley,https://utmsports.com/roster.aspx?roster=28
Utah,Salt Lake City,Utah,Public,Utes,Pac-12,https://utahutes.com/roster.aspx?roster=213&path=wsoc
Utah State,Logan,Utah,Public,Aggies,Mountain West,https://utahstateaggies.com/roster.aspx?roster=59&path=wsoc
Utah Valley,Orem,Utah,Public,Wolverines,WAC,https://gouvu.com/roster.aspx?path=wsoc
UTEP,El Paso,Texas,Public,Miners,Conference USA,https://utepathletics.com/roster.aspx?roster=1131&path=wsoc
UTRGV,Edinburg,Texas,Public,Vaqueros,WAC,https://goutrgv.com/roster.aspx?path=wsoc
UTSA,San Antonio,Texas,Public,Roadrunners,Conference USA,https://goutsa.com/roster.aspx?path=wsoc
Valparaiso,Valparaiso,Indiana,Private,Crusaders,Missouri Valley,http://www.valpoathletics.com/wsoccer/roster/
Vanderbilt,Nashville,Tennessee,Private,Commodores,SEC,https://vucommodores.com/roster.aspx?roster=196&path=wsoc
VCU,Richmond,Virginia,Public,Rams,Atlantic 10,http://www.vcuathletics.com/sports/wsoc/2018-19/roster
Vermont,Burlington,Vermont,Public,Catamounts,America East,https://uvmathletics.com/roster.aspx?roster=1169&path=wsoc
Villanova,Villanova,Pennsylvania,Private,Wildcats,Big East,https://villanova.com/roster.aspx?roster=253&path=wsoc
Virginia,Charlottesville,Virginia,Public,Cavaliers,ACC,https://virginiasports.com/roster.aspx?roster=116&path=wsoc
Virginia Tech,Blacksburg,Virginia,Public,Hokies,ACC,https://hokiesports.com/roster.aspx?roster=270&path=wsoc
VMI,Lexington,Virginia,Public,Keydets,Southern,http://www.vmikeydets.com/SportSelect.dbml?DB_OEM_ID=9800&SPID=3899&SPSID=43862
Wagner,Staten Island,New York,Private,Seahawks,Northeast,https://wagnerathletics.com/roster.aspx?path=wsoc
Wake Forest,Winston-Salem,North Carolina,Private,Demon Deacons,ACC,https://wakeforestsports.com/roster.aspx?roster=152&path=wsoc
Washington,Seattle,Washington,Public,Huskies,Pac-12,https://gohuskies.com/roster.aspx?roster=155&path=wsoc
Washington State,Pullman,Washington,Public,Cougars,Pac-12,https://wsucougars.com/roster.aspx?roster=1167&path=wsoc
Weber State,Ogden,Utah,Public,Wildcats,Big Sky,https://weberstatesports.com/roster.aspx?roster=185&path=wsoc
West Virginia,Morgantown,West Virginia,Public,Mountaineers,Big 12,https://wvusports.com/roster.aspx?roster=79&path=wsoc
Western Carolina,Cullowhee,North Carolina,Public,Catamounts,Southern,http://www.catamountsports.com/SportSelect.dbml?&DB_OEM_ID=12100&SPID=5010&SPSID=50247
Western Illinois,Macomb,Illinois,Public,Leathernecks,Summit,https://goleathernecks.com/roster.aspx?path=wsoc
Western Kentucky,Bowling Green,Kentucky,Public,Lady Toppers,Conference USA,http://wkusports.com/roster.aspx?roster=65&path=wsoc
Western Michigan,Kalamazoo,Michigan,Public,Broncos,MAC,https://wmubroncos.com/roster.aspx?roster=1212&path=wsoc
William & Mary,Williamsburg,Virginia,Public,Tribe,CAA,https://tribeathletics.com/roster.aspx?path=wsoc
Winthrop,Rock Hill,South Carolina,Public,Eagles,Big South,https://winthropeagles.com/roster.aspx?roster=257
Wisconsin,Madison,Wisconsin,Public,Badgers,Big Ten,https://uwbadgers.com/roster.aspx?roster=208&path=wsoc
Wofford,Spartanburg,South Carolina,Private,Terriers,Southern,https://woffordterriers.com/roster.aspx?roster=301&path=wsoc
Wright State,Fairborn,Ohio,Public,Raiders,Horizon,https://wsuraiders.com/roster.aspx?roster=172&path=wsoc
Wyoming,Laramie,Wyoming,Public,Cowgirls,Mountain West,https://gowyo.com/roster.aspx?roster=95&path=wsoc
Xavier,Cincinnati,Ohio,Private,Musketeers,Big East,https://goxavier.com/roster.aspx?roster=2206&path=wsoc
Yale,New Haven,Connecticut,Private,Bulldogs,Ivy League,http://www.yalebulldogs.com/sports/w-soccer/2018-19/roster
Youngstown State,Youngstown,Ohio,Public,Penguins,Horizon,http://www.ysusports.com/sports/wsoc/2018-19/roster
