Abilene Christian,https://acusports.com/roster.aspx?roster=286&path=wsoc
Air Force,https://goairforcefalcons.com/roster.aspx?roster=247&path=wsoc
Akron,https://gozips.com/roster.aspx?roster=206&path=wsoc
Alabama,https://rolltide.com/roster.aspx?rp_id=4917
Alabama A&M,https://aamusports.com/index.aspx?path=wsoc
Alabama State,https://bamastatesports.com/roster.aspx?path=wsoc
Albany,http://www.ualbanysports.com/SportSelect.dbml?DB_OEM_ID=15800&SPID=8001&SPSID=70305
Alcorn State,https://alcornsports.com/roster.aspx?roster=139&path=wsoc
American,https://www.ussoccer.com/players/h/tobin-heath
Appalachian State,https://appstatesports.com/roster.aspx?roster=216&path=wsoc
Arizona,https://arizonawildcats.com/roster.aspx?roster=3271&path=wsoc
Arizona State,https://thesundevils.com/roster.aspx?roster=1186&path=wsoc
Arkansas,http://www.arkansasrazorbacks.com/sport/w-soccer/roster/
Arkansas State,http://www.astateredwolves.com/SportSelect.dbml?DB_OEM_ID=7200&SPID=2748&SPSID=35082
Arkansas-Pine Bluff,https://uapblionsroar.com/roster.aspx?roster=150&path=wsoc
Army,https://goarmywestpoint.com/roster.aspx?path=wsoc
Auburn,https://auburntigers.com/roster.aspx?roster=178&path=wsoc
Austin Peay,https://letsgopeay.com/roster.aspx?path=wten
Ball State,https://ballstatesports.com/roster.aspx?roster=330&path=soc
Baylor,https://baylorbears.com/roster.aspx?rp_id=5794
Belmont,https://www.belmontbruins.com/sports/w-soccer/2018-19/roster
Binghamton,https://bubearcats.com/roster.aspx?roster=567&path=wsoc
Boise State,https://broncosports.com/roster.aspx?roster=192&path=wsoc
Boston College,https://bceagles.com/roster.aspx?roster=386&path=
Boston University,https://goterriers.com/roster.aspx?roster=2346&path=wsoc
Bowling Green,https://bgsufalcons.com/roster.aspx?roster=252&path=wsoc
Brown,https://brownbears.com/roster.aspx?roster=318&path=wsoc
Bryant,https://www.bryantbulldogs.com/sports/wsoc/2018-19/roster
Bucknell,https://bucknellbison.com/roster.aspx?roster=155&path=wsoc
Buffalo,http://www.ubbulls.com/sports/wsoc/2018-19/roster
Butler,https://butlersports.com/roster.aspx?path=wsoc
BYU,https://byucougars.com/roster/w-soccer/
Cal Poly,https://www.gopoly.com/sports/wsoc/2018-19/roster
Cal State Bakersfield,https://gorunners.com/roster.aspx?roster=214&path=wsoc
Cal State Fullerton,http://www.fullertontitans.com/sports/w-soccer/2018-19/roster
Cal State Northridge,https://gomatadors.com/schedule.aspx?path=wsoc
California,https://gorunners.com/roster.aspx?roster=214&path=wsoc
Campbell,https://gocamels.com/roster.aspx?roster=296&path=wsoc
Canisius,https://gogriffs.com/roster.aspx?roster=247&path=wsoc
Central Arkansas,https://ucasports.com/schedule.aspx?path=wsoc
Central Connecticut,http://www.ccsubluedevils.com/sports/wsoc/2018-19/roster
Central Michigan,https://cmuchippewas.com/roster.aspx?roster=67&path=wsoc
Charleston,http://www.csusports.com/sports/wsoc/2018-19/roster
Charleston Southern,http://www.csusports.com/sports/wsoc/2018-19/roster
Charlotte,https://charlotte49ers.com/roster.aspx?roster=259&path=wsoc
Chattanooga,https://gomocs.com/schedule.aspx?path=wsoc
Chicago State,https://www.gocsucougars.com/index.aspx?path=wsoc
Cincinnati,https://gobearcats.com/roster.aspx?roster=173&path=wsoc
Clemson,http://clemsontigers.com/sports/womens-soccer/roster/
Cleveland State,http://www.csuvikings.com/sports/w-soccer/2018-19/roster
Coastal Carolina,https://goccusports.com/roster.aspx?roster=230&path=wsoc
Colgate,https://gocolgateraiders.com/roster.aspx?roster=399&path=wsoc
Colorado,https://cubuffs.com/roster.aspx?roster=439&path=wsoc
Colorado College,https://cctigers.com/roster.aspx?roster=213&path=wsoc
Colorado State,https://csurams.com/roster.aspx?roster=150&path=wsoc
Columbia,https://gocolumbialions.com/roster.aspx?roster=363&path=wsoc
Connecticut,https://uconnhuskies.com/roster.aspx?roster=346&path=wsoc
Cornell,https://cornellbigred.com/index.aspx?path=wsoccer
Creighton,https://gocreighton.com/roster.aspx?roster=1244
Dartmouth,https://dartmouthsports.com/roster.aspx?path=wsoc
Davidson,https://davidsonwildcats.com/roster.aspx?roster=262&path=wsoc
Dayton,https://daytonflyers.com/roster.aspx?roster=287&path=wsoc
Delaware,https://bluehens.com/roster.aspx?roster=241&path=wsoc
Delaware State,http://www.dsuhornets.com/SportSelect.dbml?DB_OEM_ID=12900&SPID=5799&SPSID=82317
Denver,https://denverpioneers.com/roster.aspx?roster=39&path=wsoc
DePaul,https://depaulbluedemons.com/roster.aspx?roster=87&path=wsoc
Detroit Mercy,https://detroittitans.com/roster.aspx?roster=252&path=wsoc
Drake,https://godrakebulldogs.com/index.aspx?path=wsoc
Drexel,http://www.drexeldragons.com/roster.aspx?path=wswim
Duke,http://www.goduke.com/SportSelect.dbml?DB_OEM_ID=4200&SPID=1842&SPSID=22660
Duquesne,https://goduquesne.com/roster.aspx?roster=142&path=wsoc
East Carolina,https://ecupirates.com/roster.aspx?roster=1231&path=wsoc
East Tennessee State,http://www.etsubucs.com/wsoccer/roster/2013-14/
Eastern Illinois,https://eiupanthers.com/roster.aspx?roster=245&path=wsoc
Eastern Kentucky,https://ekusports.com/roster.aspx?roster=290&path=wsoc
Eastern Michigan,https://emueagles.com/index.aspx?path=wsoc
Eastern Washington,https://goeags.com/schedule.aspx?path=wsoc
Elon,https://elonphoenix.com/index.aspx?path=wsoc
Evansville,https://gopurpleaces.com/roster.aspx?roster=275&path=
Fairfield,https://fairfieldstags.com/roster.aspx?roster=169&path=wsoc
Fairleigh Dickinson,https://fduknights.com/roster.aspx?path=wsoc
FIU,https://fiusports.com/roster.aspx?path=wsoc
Florida,https://floridagators.com/roster.aspx?roster=450&path=
Florida Atlantic,https://fausports.com/roster.aspx?roster=198&path=wsoc
Florida Gulf Coast,https://fgcuathletics.com/roster.aspx?roster=283
Florida State,http://seminoles.com/sports/soccer/roster/olivia-bergau/
Fordham,https://fordhamsports.com/roster.aspx?roster=295&path=wsoc
Fresno State,https://gobulldogs.com/roster.aspx?roster=235&path=wsoc
Furman,http://www.furmanpaladins.com/sports/w-soccer/2018-19/roster
Gardner-Webb,https://gwusports.com/roster.aspx?roster=220&path=wsoc
George Mason,https://gomason.com/roster.aspx?roster=175&path=wsoc
George Washington,https://gwsports.com/roster.aspx?roster=217&path=wsoc
Georgetown,https://guhoyas.com/roster.aspx?rp_id=8736
Georgia,https://georgiadogs.com/roster.aspx?roster=1064&path=wsoc
Georgia Southern,https://gseagles.com/roster.aspx?roster=124&path=
Georgia State,http://www.georgiastatesports.com/SportSelect.dbml?DB_OEM_ID=12700&SPID=5657&SPSID=53542
Gonzaga,https://gozags.com/roster.aspx?roster=87&path=wsoc
Grambling State,https://gsutigers.com/roster.aspx?path=wsoc
Grand Canyon,https://gculopes.com/roster.aspx?roster=261&path=wsoc
Green Bay,https://greenbayphoenix.com/roster.aspx?roster=153&path=wsoc
Hampton,https://hamptonpirates.com/roster.aspx?roster=195&path=wsoc
Hartford,https://www.hartfordhawks.com/index.aspx?path=wsoc
Harvard,https://www.gocrimson.com/sports/wsoc/2018-19/roster
Hawaii,https://hawaiiathletics.com/roster.aspx?roster=647
High Point,https://highpointpanthers.com/roster.aspx?path=wsoc
Hofstra,http://gohofstra.com/roster.aspx?path=wsoc
Holy Cross,https://goholycross.com/SportSelect.dbml?DB_OEM_ID=33100&SPID=157214&SPSID=917339
Houston,https://uhcougars.com/roster.aspx?roster=88&path=wsoc
Houston Baptist,https://hbuhuskies.com/roster.aspx?roster=153&path=wsoc
Howard,https://hubison.com/roster.aspx?path=wsoc
Idaho,https://govandals.com/roster.aspx?roster=177&path=wsoc
Idaho State,https://isubengals.com/roster.aspx?path=wsoc
Illinois,https://fightingillini.com/roster.aspx?path=wsoc
Illinois State,https://goredbirds.com/roster.aspx?roster=259&path=wsoc
Incarnate Word,https://uiwcardinals.com/roster.aspx?roster=1227&path=wsoc
Indiana,https://iuhoosiers.com/roster.aspx?roster=406&path=
Indiana State,https://gosycamores.com/roster.aspx?roster=167&path=wsoc
Iona,https://icgaels.com/roster.aspx?path=wsoc
Iowa,https://hawkeyesports.com/roster.aspx?roster=284&path=wsoc
Iowa State,https://cyclones.com/roster.aspx?roster=573&path=wsoc
IUPUI,https://iupuijags.com/roster.aspx?roster=297&path=wsoc
Jackson State,https://www.gojsutigers.com/soccer/roster/
Jacksonville,http://judolphins.com/sports/wsoc/2018-19/roster
Jacksonville State,https://jsugamecocksports.com/archives.aspx?path=wsoc
James Madison,https://jmusports.com/roster.aspx?roster=1524&path=wsoc
Kansas,https://kuathletics.com/roster.aspx?roster=2556&path=wsoc
Kansas State,https://www.kstatesports.com/roster.aspx?roster=1248&path=wsoc
Kennesaw State,https://ksuowls.com/roster.aspx?roster=459&path=wsoc
Kent State,https://kentstatesports.com/roster.aspx?roster=411&path=wsoc
Kentucky,https://ukathletics.com/roster.aspx?roster=2137&path=wsoc
La Salle,https://goexplorers.com/roster.aspx?roster=374&path=wsoc
Lafayette,https://www.goleopards.com/roster.aspx?path=wsoc
Lamar,https://lamarcardinals.com/roster.aspx?path=wsoc
Lehigh,https://lehighsports.com/roster.aspx?roster=500&path=
Liberty,https://www.liberty.edu/flames/index.cfm?PID=36959&teamID=5
Lipscomb,http://www.lipscombsports.com/wsoccer/roster/2012-13/
Little Rock,https://lrtrojans.com/index.aspx?path=wsoc
Long Beach State,https://longbeachstate.com/roster.aspx?path=wsoc
Longwood,https://longwoodlancers.com/roster.aspx?roster=188&path=wsoc
Louisiana,https://ragincajuns.com/roster.aspx?roster=275&path=wsoc
Louisiana Tech,https://latechsports.com/roster.aspx?roster=77&path=wsoc
Louisiana-Monroe,https://ulmwarhawks.com/roster.aspx?roster=155&path=wsoc
Louisville,https://gocards.com/roster.aspx?roster=284&path=wsoc
Loyola Chicago ,https://loyolaramblers.com/roster.aspx?roster=47&path=wsoc
Loyola Maryland ,https://loyolagreyhounds.com/roster.aspx?roster=151&path=wsoc
Loyola Marymount,https://lmulions.com/roster.aspx?roster=275&path=wsoc
LSU,http://www.lsusports.net/ViewArticle.dbml?DB_OEM_ID=5200&ATCLID=211718835
Maine,https://goblackbears.com/roster.aspx?roster=154&path=wsoc
Manhattan,https://gojaspers.com/roster.aspx?roster=265&path=wsoc
Marist,https://goredfoxes.com/roster.aspx?roster=309&path=wsoc
Marquette,https://gomarquette.com/roster.aspx?roster=126&path=wsoc
Marshall,https://herdzone.com/roster.aspx?roster=178&path=wsoc
Maryland,https://umterps.com/roster.aspx?roster=199&path=wsoc
McNeese State,https://mcneesesports.com/index.aspx?path=wsoc
Memphis,https://gotigersgo.com/roster.aspx?path=wsoc
Mercer,https://mercerbears.com/roster.aspx?roster=153&path=wsoc
Miami (FL),https://hurricanesports.com/roster.aspx?roster=362&path=wsoc
Miami (OH),https://miamiredhawks.com/roster.aspx?roster=104&path=wsoc
Michigan,https://mgoblue.com/roster.aspx?roster=3584&path=wsoc
Michigan State,https://msuspartans.com/roster.aspx?roster=204&path=wsoc
Middle Tennessee,https://goblueraiders.com/roster.aspx?roster=1288&path=wsoc
Milwaukee,https://mkepanthers.com/roster.aspx?roster=158&path=
Minnesota,https://gophersports.com/roster.aspx?roster=492&path=wsoc
Mississippi State,https://hailstate.com/roster.aspx?path=wsoc
Mississippi Valley State,https://mvsusports.com/index.aspx?path=wsoc
Missouri,https://mutigers.com/roster.aspx?roster=254&path=wsoc
Missouri State,https://missouristatebears.com/roster.aspx?roster=197&path=wsoc
Monmouth,https://monmouthhawks.com/roster.aspx?roster=331&path=wsoc
Montana,https://gogriz.com/roster.aspx?roster=140&path=wsoc
Morehead State,https://msueagles.com/roster.aspx?roster=176&path=wsoc
Mount St. Mary's,http://www.mountathletics.com/sports/wsoc/2018-19/roster
Murray State,http://www.goracers.com/sports/2007/2/20/246898472.aspx?path=baseball
Navy,https://navysports.com/roster.aspx?roster=392&path=wsoc
NC State,https://gopack.com/roster.aspx?path=wsoc
Nebraska,http://www.huskers.com/SportSelect.dbml?DB_OEM_ID=100&SPID=26&SPSID=41
Nevada,https://nevadawolfpack.com/roster.aspx?roster=109&path=wsoc
New Hampshire,https://unhwildcats.com/schedule.aspx?path=wsoc
New Mexico,https://golobos.com/index.aspx?path=wsoc
New Mexico State,https://nmstatesports.com/index.aspx?path=wsoc
Niagara,https://purpleeagles.com/index.aspx?path=wsoc
Nicholls,https://geauxcolonels.com/roster.aspx?roster=155&path=wsoc
NJIT,https://www.njithighlanders.com/roster.aspx?roster=266&path=wsoc
North Carolina,https://goheels.com/roster.aspx?roster=508&path=wsoc
North Dakota,https://fightinghawks.com/roster.aspx?roster=376&path=wsoccer
North Dakota State,https://gobison.com/index.aspx?path=wsoc
North Florida,http://www.unfospreys.com/sports/2016/7/15/womens-soccer-records.aspx?path=wsoc
North Texas,https://meangreensports.com/roster.aspx?roster=68&path=wsoc
Northeastern,https://nuhuskies.com/roster.aspx?roster=214
Northern Arizona,https://nauathletics.com/roster.aspx?roster=134&path=wsoc
Northern Colorado,https://uncbears.com/roster.aspx?path=wsoc
Northern Illinois,https://niuhuskies.com/roster.aspx?roster=212&path=wsoc
Northern Iowa,https://unipanthers.com/index.aspx?path=wsoc
Northern Kentucky,https://nkunorse.com/roster.aspx?roster=1185&path=wsoc
Northwestern,https://nusports.com/index.aspx?path=wsoc
Northwestern State,https://nsudemons.com/index.aspx?path=wsoc
Notre Dame,https://und.com/roster.aspx?roster=152&path=wsoc
Oakland,https://goldengrizzlies.com/roster.aspx?roster=236&path=wsoc
Ohio,http://www.ohiobobcats.com/sports/wsoc/2018-19/roster
Ohio State,http://ohiostatebuckeyes.com/sports/w-soccer/roster/
Oklahoma,http://www.soonersports.com/SportSelect.dbml?DB_OEM_ID=31000&SPID=127246&SPSID=750337
Oklahoma State,http://www.okstate.com/news/2017/10/17/womens-soccer-cowgirl-soccer-stadium-construction-video-update.aspx?path=wsoc
Old Dominion,http://www.odusports.com/SportSelect.dbml?DB_OEM_ID=31100&SPID=127314&SPSID=750439
Ole Miss,https://olemisssports.com/roster.aspx?path=wsoc
Omaha,https://omavs.com/roster.aspx?roster=1425&path=wsoc
Oral Roberts,http://www.oruathletics.com/sports/wsoc/2018-19/roster
Oregon,https://goducks.com/roster.aspx?roster=251&path=wsoc
Oregon State,https://osubeavers.com/roster.aspx?roster=165&path=wsoc
Pacific,https://www.pacifictigers.com/sports/w-soccer/2018-19/roster
Penn,https://pennathletics.com/roster.aspx?roster=419&path=wsoc
Penn State,https://gopsusports.com/roster.aspx?roster=223&path=wsoc
Pepperdine,https://pepperdinewaves.com/roster.aspx?roster=122&path=wsoc
Pittsburgh,https://pittsburghpanthers.com/roster.aspx?roster=1211&path=wsoc
Portland,https://portlandpilots.com/roster.aspx?path=wsoc
Portland State,https://goviks.com/roster.aspx?roster=150
Prairie View A&M,https://pvpanthers.com/roster.aspx?roster=177&path=wsoc
Presbyterian,http://www.gobluehose.com/SportSelect.dbml?DB_OEM_ID=18100&SPID=11484&SPSID=93834
Princeton,https://goprincetontigers.com/roster.aspx?roster=2465&path=wsoc
Providence,https://friars.com/roster.aspx?roster=185&path=wsoc
Purdue,https://purduesports.com/roster.aspx?roster=207&path=wsoc
Purdue Fort Wayne ,https://gomastodons.com/index.aspx?path=wsoc
Quinnipiac,https://quinnipiacbobcats.com/roster.aspx?roster=260&path=wsoc
Radford,https://radfordathletics.com/roster.aspx?roster=363&path=wsoc
Rhode Island,http://www.gorhody.com/sports/w-soccer/2018-19/roster
Rice,https://riceowls.com/roster.aspx?roster=175&path=wsoc
Richmond,https://richmondspiders.com/roster.aspx?roster=133&path=wsoc
Rider,https://gobroncs.com/roster.aspx?path=wsoc
Robert Morris,https://rmucolonials.com/roster.aspx?roster=256&path=wsoc
Rutgers,https://scarletknights.com/roster.aspx?roster=2116&path=wsoc
Sacramento State,http://www.hornetsports.com/sports/wsoc/2018-19/roster
Sacred Heart,http://www.sacredheartpioneers.com/sports/w-soccer/2018-19/roster
Saint Bonaventure ,https://gobonnies.sbu.edu/sports/w-soccer/2018-19/roster
Saint Francis (PA),https://sfuathletics.com/roster.aspx?roster=308&path=wsoc
Saint Johns ,https://redstormsports.com/roster.aspx?path=wsoc
Saint Joseph's,http://www.sjuhawks.com/SportSelect.dbml?DB_OEM_ID=31200&SPID=127346&SPSID=750537
Saint Louis,http://www.slubillikens.com/SportSelect.dbml?DB_OEM_ID=27200&SPID=95701&SPSID=640350
Saint Mary's,https://smcgaels.com/roster.aspx?roster=21&path=wsoc
Saint Peter's,https://saintpeterspeacocks.com/roster.aspx?roster=76&path=wsoc
Sam Houston State,http://www.gobearkats.com/SportSelect.dbml?DB_OEM_ID=19900&SPID=11346&SPSID=92969
Samford,https://samfordsports.com/roster.aspx?path=wsoc
San Diego,https://usdtoreros.com/roster.aspx?roster=1235&path=wsoc
San Diego State,https://goaztecs.com/roster.aspx?path=wsoc
San Francisco,https://usfdons.com/roster.aspx?roster=210&path=wsoc
San Jose State,https://sjsuspartans.com/roster.aspx?path=wsoc
Santa Clara,https://www.santaclarabroncos.com/sports/w-soccer/2018-19/roster
Seattle,https://gohuskies.com/roster.aspx?roster=155&path=wsoc
Seton Hall,https://shupirates.com/roster.aspx?roster=95&path=wsoc
Siena,https://sienasaints.com/roster.aspx?roster=1219&path=wsoc
SIU Edwardsville,https://www.siuecougars.com/sports/w-soccer/2018-19/roster
SMU,https://smumustangs.com/roster.aspx?roster=2231&path=wsoc
South Alabama,https://usajaguars.com/schedule.aspx?schedule=266
South Carolina,https://gamecocksonline.com/roster.aspx?roster=183&path=wsoc
South Carolina State,https://www.scsuathletics.com/roster.aspx?roster=239
South Dakota,https://goyotes.com/roster.aspx?roster=332&path=wsoc
South Dakota State,https://gojacks.com/index.aspx?path=wsoc
South Florida,https://gousfbulls.com/roster.aspx?roster=328&path=wsoc
Southeast Missouri State,https://gosoutheast.com/roster.aspx?roster=237&path=
Southeastern Louisiana,https://lionsports.net/roster.aspx?roster=180&path=wsoc
Southern,https://www.southernmainehuskies.com/sports/wsoc/2018-19/roster
Southern Miss,https://southernmiss.com/roster.aspx?roster=94&path=wsoc
Southern Utah,https://suutbirds.com/roster.aspx?path=wsoc
Stanford,https://gostanford.com/roster.aspx?roster=674&path=wsoc
Stephen F. Austin,https://sfajacks.com/roster.aspx?roster=67&path=wsoc
Stetson,https://gohatters.com/roster.aspx?roster=270&path=wsoc
Stony Brook,https://stonybrookathletics.com/roster.aspx?roster=206&path=wsoc
Syracuse,https://cuse.com/roster.aspx?roster=470&path=wsoccer
TCU,https://gofrogs.com/roster.aspx?roster=144&path=wsoc
Temple,https://owlsports.com/roster.aspx?roster=347&path=wsoc
Tennessee,https://utsports.com/roster.aspx?roster=1173&path=wsoc
Tennessee Tech,http://www.ttusports.com/sports/wsoc/2018-19/roster
Texas,https://texassports.com/roster.aspx?roster=308&path=wsoc
Texas A&M,https://12thman.com/roster.aspx?roster=173&path=wsoc
Texas A&M Corpus ,https://goislanders.com/roster.aspx?path=wsoc
Texas Southern,https://tsusports.com/roster.aspx?path=wsoc
Texas State,https://txstatebobcats.com/roster.aspx?roster=239&path=wsoc
Texas Tech,https://texastech.com/roster.aspx?roster=170
The Citadel,https://citadelsports.com/roster.aspx?path=wsoc
Toledo,https://utrockets.com/roster.aspx?roster=222&path=wsoc
Towson,https://towsontigers.com/roster.aspx?roster=314&path=wsoc
Troy,https://troytrojans.com/roster.aspx?roster=280&path=wsoc
Tulsa,https://tulsahurricane.com/roster.aspx?roster=1254&path=wsoc
UAB,https://uabsports.com/roster.aspx?roster=2222&path=wsoc
UC Davis,https://ucdavisaggies.com/roster.aspx?roster=118&path=wsoc
UC Irvine,https://ucirvinesports.com/roster.aspx?path=wsoc
UC Riverside,https://gohighlanders.com/roster.aspx?path=wsoc
UC Santa Barbara,http://www.ucsbgauchos.com/sports/w-soccer/2018-19/roster
UCF,http://ucfknights.com/SportSelect.dbml?DB_OEM_ID=34100&SPID=181614&SPSID=1115440
UCLA,https://uclabruins.com/roster.aspx?rp_id=8168
UIC,https://uicflames.com/roster.aspx?roster=1201&path=wsoc
UMass,https://umassathletics.com/roster.aspx?roster=275&path=wsoc
UMass Lowell,https://goriverhawks.com/roster.aspx?roster=213&path=wsoc
UMBC,http://umbcretrievers.com/sports/wsoc/2018-19/roster
UMKC,http://www.umkckangaroos.com/SportSelect.dbml?DB_OEM_ID=18300&SPID=12749&SPSID=104113
UNC Asheville,https://uncabulldogs.com/roster.aspx?path=wsoc
UNC Greensboro,http://www.uncgspartans.com/SportSelect.dbml?DB_OEM_ID=32200&SPID=137646&SPSID=810434
UNC Wilmington,https://uncwsports.com/roster.aspx?roster=221&path=wsoc
UNLV,https://unlvrebels.com/roster.aspx?roster=319&path=wsoc
USC,https://usctrojans.com/roster.aspx?rp_id=8788
USC Upstate,https://www.upstatespartans.com/sports/w-soccer/2018-19/roster
UT Martin,https://utmsports.com/roster.aspx?roster=28&path=wsoc
Utah,https://utahutes.com/roster.aspx?roster=213&path=wsoc
Utah State,https://utahstateaggies.com/roster.aspx?roster=59&path=wsoc
Utah Valley,https://gouvu.com/roster.aspx?path=wsoc
UTEP,https://utepathletics.com/roster.aspx?roster=1131&path=wsoc
UTRGV,https://goutrgv.com/index.aspx?path=wsoc
UTSA,https://goutsa.com/roster.aspx?path=wsoc
Valparaiso,http://www.valpoathletics.com/wsoccer/roster/2011-12/
Vanderbilt,https://vucommodores.com/roster.aspx?rp_id=4468
VCU,http://www.vcuathletics.com/sports/wsoc/2018-19/roster
Vermont,https://uvmathletics.com/roster.aspx?roster=1169&path=wsoc
Villanova,https://villanova.com/roster.aspx?roster=253&path=wsoc
Virginia,https://virginiasports.com/roster.aspx?roster=116&path=wsoc
Virginia Tech,https://hokiesports.com/roster.aspx?roster=270&path=wsoc
VMI,http://www.vmikeydets.com/SportSelect.dbml?DB_OEM_ID=9800&SPID=3899&SPSID=43862
Wagner,https://wagnerathletics.com/roster.aspx?path=wsoc
Wake Forest,https://wakeforestsports.com/roster.aspx?roster=152&path=wsoc
Washington,https://gohuskies.com/roster.aspx?roster=155&path=wsoc
Washington State,https://wsucougars.com/roster.aspx?roster=1167&path=wsoc
Weber State,https://weberstatesports.com/roster.aspx?roster=171&path=wsoc
West Virginia,https://wvusports.com/roster.aspx?roster=79&path=wsoc
Western Carolina,http://www.catamountsports.com/SportSelect.dbml?&DB_OEM_ID=12100&SPID=5010&SPSID=50247
Western Illinois,https://goleathernecks.com/roster.aspx?path=wsoc
Western Kentucky,http://wkusports.com/roster.aspx?roster=65&path=wsoc
Western Michigan,https://wmubroncos.com/roster.aspx?roster=1212&path=wsoc
William & Mary,https://tribeathletics.com/index.aspx?path=wsoc
Winthrop,https://winthropeagles.com/roster.aspx?path=wten
Wisconsin,https://uwbadgers.com/roster.aspx?roster=208&path=wsoc
Wofford,https://woffordterriers.com/roster.aspx?roster=301&path=wsoc
Wright State,https://wsuraiders.com/roster.aspx?roster=172&path=wsoc
Wyoming,https://gowyo.com/roster.aspx?roster=95&path=wsoc
Xavier,https://goxavier.com/roster.aspx?roster=2206&path=wsoc
Yale,http://www.yalebulldogs.com/sports/w-soccer/2018-19/roster
Youngstown State,http://www.ysusports.com/sports/wsoc/2018-19/roster
